"id","acronym","status","title","startDate","endDate","totalCost","ecMaxContribution","legalBasis","topics","ecSignatureDate","frameworkProgramme","masterCall","subCall","fundingScheme","nature","objective","contentUpdateDate","rcn","grantDoi"
"950584","DecOmPress","SIGNED","Decoding spatio-temporal omics in progressive neuroinflammation","2021-01-01","2025-12-31","1500000","1500000","H2020-EU.1.1.","ERC-2020-STG","2020-10-29","H2020","ERC-2020-STG","ERC-2020-STG","ERC-STG","","Multiple sclerosis (MS) is a paradigmatic progressive neuroinflammatory disease characterized by multiple lesions across the entire central nervous system including both gray and white matter areas. Deconvoluting the spatio-temporal cellular and molecular landscape is therefore key to understanding underlying disease mechanisms and to develop cell-type specific therapies. The DecOmPress proposal is about integrative human and mouse single-cell genomic strategies to track-down reactive cellular states in compartmentalized progressive neuroinflammation. DecOmPress has two major research tracks (RTs).RT1 is an MS tissue discovery pipeline utilizing single-nucleus RNA and open chromatin sequencing. RT1 is about developing novel integrative computational tools to process sequencing data from different anatomical lesion areas implementing a large multiplex single-nucleus genomic dataset from the anterior visual system. RT1 is also about decoding compartmentalized inflammation in meningeal versus perivascular tissue niches.RT2 is a functional validation pipeline utilizing complex transgenic and disease mouse models as well as human organoids in combination with single-cell physiology and genomics. RT2 is about dissecting glial-intrinsic mechanisms at the chronically inflamed white matter lesion rim focusing on MS-specific oligodendrocyte and microglia subtypes. RT2 is also about decoding neuron subtype specific pathologies focusing on projection neurons and the contribution of local (meningeal) and distant (white matter tracts) inflammation and demyelination to cell-type specific neurodegeneration.In summary, DecOmPress is a highly innovative and fully translational multidisciplinary proposal aiming at identifying novel cell-type specific disease mechanisms and therapeutic targets.","2022-08-17 14:58:11","232979","10.3030/950584"
"715371","PHYSBIOHSC","SIGNED","Understanding the physical biology of adult blood stem cells","2017-05-01","2022-10-31","1500000","1500000","H2020-EU.1.1.","ERC-2016-STG","2017-03-09","H2020","ERC-2016-STG","ERC-2016-STG","ERC-STG","","The discovery of functional heterogeneity in normal and malignant stem cells has shifted our understanding of how single cells are subverted to drive cancer.  To design therapies for diseases of stem cell origin and to better provide cell populations for clinical applications, it is critical to understand this diversity at the single cell level.  This proposal focuses on understanding the complex biology of normal and malignant stem cells and the impact of individual mutations on clonal evolution by studying the physical and quantitative aspects of single blood stem cells.  This proposal aims to study single blood stem cell biomechanics and clonal evolution by leveraging new inter-disciplinary technologies and approaches and applying them to functionally defined mouse and human blood stem cell populations.  It will combine in vitro and in vivo biological assays with mathematical modelling and microfluidic technology in an iterative manner across both human and mouse stem cell populations.","2022-08-17 10:26:16","208791","10.3030/715371"
"671465","VOLUMETRIQ","CLOSED","Volume Manufacturing of PEM FC Stacks for Transportation and In-line Quality Assurance","2015-09-01","2019-08-31","4988450,25","4961950","H2020-EU.3.4.","FCH-01.2-2014","2015-07-13","H2020","H2020-JTI-FCH-2014-1","H2020-JTI-FCH-2014-1","FCH2-RIA","","The principal aim of the project is to develop an EU-centric supply base for key automotive PEM fuel cell components that achieve high power density and with volume production capability along with embedded quality control as a key focus - to enable the establishment of a mature Automotive PEM fuel cell manufacturing capability in Europe. It will exploit existing EU value adding competencies and skill sets to enhance EU employment opportunities and competitiveness while supporting CO2 reduction and emissions reduction targets across the Transport sector with increased security of fuel supply (by utilising locally produced Hydrogen).","2022-08-16 22:28:17","198042","10.3030/671465"
"857691","COSMOS2020plus","SIGNED","Continuation of the Cooperation of Space NCPs as a Means to Optimise Services under Horizon 2020","2019-06-01","2021-12-31","600000","600000","H2020-EU.2.1.6.","IBA-SPACE-NCP-2018","2019-05-29","H2020","H2020-IBA-SPACE-NCP-2018","H2020-IBA-SPACE-NCP-2018","CSA","","COSMOS2020plus is the next funding phase of the Space NCP network after COSMOS2020. For participants of Horizon 2020 Space the project will allow to continue organising information days, providing a newsletter service and a website. To improve the performance of single Space NCPs exchange means and trainings will be performed. Through this the overall performance of NCP services should be improved.","2022-09-16 16:37:21","223881","10.3030/857691"
"963527","iSTORMY","SIGNED","Interoperable, modular and Smart hybrid energy STORage systeM for stationarY applications","2020-12-01","2024-05-31","3411130","3411130","H2020-EU.3.3.","LC-BAT-9-2020","2020-11-06","H2020","H2020-LC-BAT-2019-2020","H2020-LC-BAT-2020","RIA","","The iSTORMY project will propose an innovative and interoperable hybrid stationary energy storage system based on: modular battery pack (stacks/modules) + modular power electronics (PE) interface + universal Self-healing energy management strategy (SH-EMS).In particular the project will investigate and demonstrate:1.            Modular battery pack with hybridization at stacks/modules level (incl. slave pBMS) with a new universal BMS (adaptive interfaces  + accurate SoX) at the top of the battery system for easy and fast integration and control. The hybridization will consist of different battery types or same type with different capacities (first and second life) and a smart modular solution will be developed to integrate the cooling system among modules or stacks.2.            Modular PE interface based on SiC devices with high efficiency  (topology + adaptive local controller) and Digital Twin modeling.3.            Universal SH-EMS (based on machine learning and online algorithms) including the aging and thermal constraints for failure mechanisms.","2022-09-10 02:09:37","232006","10.3030/963527"
"744213","INNMADRIMASD 3","CLOSED","Innovation services for enhancing SME innovation management capacities in Madrid Region","2017-01-01","2018-12-31","215795","215795","H2020-EU.2.3.","H2020-SGA2-EEN","2017-02-09","H2020","H2020-EEN-SGA2-2017-2018","H2020-EEN-SGA2-2017-2018","CSA","","“IInnovation services for enhancing SME innovation management capacities in Madrid Region- INNMADRIMASD 3” is a proposal addressing the topic ‘Enhancing SME innovation capacity by providing better innovation support “under Horizon 2020. INNMADRIMASD 3 will provide innovation services to SMEs in Madrid through the Enterprise Europe Network as a suitable structure to provide in depth support services to SMEs in the area of innovation management. Furthermore, beneficiaries of the SME Instrument under Horizon 2020 will be entitled to receive specific targeted support from the Enterprise Europe Network to support coaching assignments addressing specific innovation weaknesses for Madrid based SMEs.","2022-08-15 23:48:15","208198","10.3030/744213"
"654166","CREMLIN","CLOSED","Connecting Russian and European Measures for Large-scale Research Infrastructures","2015-09-01","2018-08-31","1696250","1696250","H2020-EU.1.4.","INFRASUPP-6-2014","2015-04-24","H2020","H2020-INFRASUPP-2014-2015","H2020-INFRASUPP-2014-2","CSA","","This CREMLIN proposal is to foster scientific cooperation between the Russian Federation and the European Union in the development and scientific exploitation of large-scale research infrastructures. It has been triggered by the recent so-called megascience projects initiative launched by and in the Russian Federation which is now very actively seeking European integration. The proposed megascience facilities have an enormous potential for the international scientific communities and represent a unique opportunity for the EU to engage in a strong collaborative framework with the Russian Federation.The CREMLIN proposal is a first and path finding step to identify, build and enhance scientific cooperation and strong enduring networks between European research infrastructures and the corresponding megascience facilities to maximize scientific returns. The proposal follows the specific recommendations of an EC Expert Group by devising concrete coordination and support measures for each megascience facility and by developing common best practice and policies on internationalisation and opening.CREMLIN will thus effectively contribute to better connect Russian RIs to the European Research Area.","2022-08-16 18:08:08","194943","10.3030/654166"
"664726","EI3POD","CLOSED","EMBL Interdisciplinary, International and Intersectorial Postdocs","2015-12-01","2020-11-30","12744000","6372000","H2020-EU.1.3.","MSCA-COFUND-2014-FP","2015-05-13","H2020","H2020-MSCA-COFUND-2014","H2020-MSCA-COFUND-2014","MSCA-COFUND-FP","","The EIPOD programme was developed in 2007 with the objective of making use of the excellent scientific environment available at EMBL to support an innovative fellowship programme focused on interdisciplinary research training for postdoctoral fellows. EI3POD is designed to enrich and significantly build upon the very successful EIPOD programme and bears a significant number of novel features for scientific collaboration as well as vocational skills training and career development. The I3 in EI3POD stands for:1.    Interdisciplinary2.    International/inter-institutional3.    IntersectorialIt offers three different modules each focusing on one of the three “I’s” as an expansion and significant enrichment of the original EIPOD scheme. All postdoctoral candidates applying under the EI3POD scheme will be offered the choice from among these three specializations. The specialization process will be supported by a career development advisor and accompanied by a set of training requirements to prepare candidates for making informed decisions about their project direction and career goals.","2022-09-04 00:31:46","196949","10.3030/664726"
"741487","QFPROBA","SIGNED","Quantum Fields and Probability","2017-10-01","2023-09-30","2463412","2463412","H2020-EU.1.1.","ERC-2016-ADG","2017-04-21","H2020","ERC-2016-ADG","ERC-2016-ADG","ERC-ADG","","Quantum Field Theory (QFT) has become a universal framework in physics to study systems with infinite number of degrees of freedom. It has also had in the past significant interaction with Probability starting with Constructive QFT and rigorous statistical mechanics. The goal of this proposal is to bring QFT methods to probabilistic problems and  new ideas from Probability to QFT. It concentrates on two concrete topics: (1) Renormalization Group study of rough Stochastic Partial Differential Equations, both their path wise solutions and their space-time correlations and stationary states. These equations are  ubiquitous in non-equilibrium physics and they are mathematically challenging.  (2) The use of Multiplicative Chaos theory in the rigorous construction and study of the Liouville  Conformal Field Theory. Liouville theory is one of the most studied  Conformal Field Theories in physics due to its connection to scaling limits of random surfaces and string theory. It has   many mathematically puzzling features and its rigorous study is now possible. Although the  physical applications of these theories are far apart on the level of mathematical methods they have a  common unity based on renormalization theory that I want to utilize. I think time is ripe for a new fruitful interaction between QFT and Probability.","2022-08-23 22:40:13","210052","10.3030/741487"
"840243","MetTraC","CLOSED","Biocatalytic Methyltransferase Cascades","2019-03-01","2020-08-31","149760","149760","H2020-EU.1.1.","ERC-2018-PoC","2019-02-04","H2020","ERC-2018-PoC","ERC-2018-PoC","ERC-POC","","The goal of this project is to develop a general system for preparative enzyme-catalyzed methylation reactions. Selective methylation of complex molecules can be challenging for synthetic chemistry. Given the exquisite chemo-, regio- and stereoselectivities of enzyme catalysis we believe that biocatalysis presents a powerful alternative for commercial production of pharmaceuticals and fine chemicals. In this project we demonstrate the applicability and commercial viability of a novel enzyme-based technology to preparative methylation reactions.","2022-08-17 23:30:17","221001","10.3030/840243"
"633635","DiaChemo","CLOSED","Point-of-care microfluidic device for quantification of chemotherapeutic drugs in small body fluid samples by highly selective nanoparticle extraction and liquid crystal detection","2015-05-01","2020-10-31","5240708,13","4654333","H2020-EU.3.1.","PHC-10-2014","2015-04-13","H2020","H2020-PHC-2014-2015","H2020-PHC-2014-two-stage","RIA","","The decision-making in chemotherapy nowadays depends on standard methods that are liquid chromatography (LC-MS/MS) followed by mass spectrometry or capillary electrophoresis; both are labour- and cost-intensive and can be performed only in dedicated hospitals and laboratories. This lead to a minimal therapeutic drug monitoring in patients and hence that 30-60% of drugs are administered without clinical benefits.  We propose to develop a point-of-care device for quantification of chemotherapeutic drugs in small body fluid samples by highly selective nanoparticle extraction and liquid crystal detection incorporated in microfluidic lab-on-chip device (optofluidics based) allowing the real-time drug monitoring. This will improve the therapeutic outcome and reduced health care costs.","2022-08-22 20:22:27","193248","10.3030/633635"
"875163","Photopharm","CLOSED","Photopharmacology: From Academia toward the Clinic.","2020-01-01","2021-06-30","0","150000","H2020-EU.1.1.","ERC-2019-POC","2019-12-05","H2020","ERC-2019-PoC","ERC-2019-PoC","ERC-POC-LS","","Photopharmacology: from academia toward the clinic aims at the development of our platform technology from an academically emerging field towards a technology which has proven clinical applicability. Within this project novel photopharmacological targets will be evaluated and investigated. Additionally, in vivo proof of concept will be generated to make our technology ready for further clinical validation.","2022-08-24 01:22:33","226568","10.3030/875163"
"648295","GraM3","CLOSED","Surface-grafted metallofullerene molecular magnets with controllable alignment of magnetic moments","2015-06-01","2020-11-30","1912181","1912181","H2020-EU.1.1.","ERC-CoG-2014","2015-03-24","H2020","ERC-2014-CoG","ERC-2014-CoG","ERC-COG","","The molecules retaining their magnetization in the absence of magnetic field are known as single molecule magnets (SMMs). Important problems to be solved on the way to the applications of SMMs in molecular spintronics is their deposition on surfaces and addressing their spins on the single molecular level. In this project we will address these problems by designing SMMs based on endohedral metallofullerenes (EMFs) derivatized with anchoring groups. SMM behaviour recently discovered for DySc2N@C80 and Dy2ScN@C80 in PI’s group is governed by a strong magnetic anisotropy (magnetic moments of Dy ions are aligned along the Dy–N bonds) and ferromagnetic exchange interactions between Dy ions within the clusters. Protected by the carbon cages, these SMMs exhibit uniquely long zero-field relaxation times of several hours at 2 K and provide an ideal system for addressing the individual spin states. Spatial orientation of magnetic moments in EMF-SMMs is determined by the endohedral cluster and is therefore influenced by the orientation of the EMFs molecules and their internal dynamics. We will apply three strategies to control the spatial arrangement of the magnetic moments in EMF-SMMs: (i) deposition of EMF molecules via sublimation; (ii) exohedral modification of EMFs with anchoring groups for grafting of EMFs on surfaces; (iii) introducing photoswitchable units into the anchoring groups which can reversibly change their geometry upon impact of light and will allow switching direction of the magnetic moment in a fully controllable way. Magnetic behaviour of the surface-grafted SMMs will be studied by bulk- and surface-sensitive techniques including X-ray magnetic circular dichroism and especially spin-polarized scanning tunneling microscopy. Successful fulfillment of the objectives of this interdisciplinary high-risk/high-gain project will revolutionize the field of the surface molecular magnetism by allowing the study and control of the SMMs on a single spin level.","2022-08-18 08:50:13","194532","10.3030/648295"
"739767","PPSSR","CLOSED","Privacy Preserving Secure Speech Recognition","2017-09-29","2018-09-28","97500","97500","H2020-EU.2.3.","INNOSUP-02-2016","2017-08-21","H2020","H2020-INNOSUP-2016-2017","H2020-INNOSUP-02-2016","CSA","","The aim of this project is to overcome barriers to the recruitment of highly qualified specialist (PHD or equivalent ) in semantic cryptography for speech processing that cannot be recruited on the national job market, but whose knowledge would be crucial to open up opportunities for innovation and significant growth for our business by realising secure speech recognition in the cloud.","2022-08-15 13:14:12","211728","10.3030/739767"
"854984","SIGNALL","CLOSED","The only technology to successfully translate between signed and spoken languages","2019-03-01","2019-06-30","71429","50000","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2019-02-15","H2020","H2020-EIC-SMEInst-2018-2020","H2020-SMEInst-2018-2020-1","SME-1","","Deaf people struggle in our society because of lack of technologies that can enable them to integrate in work and by using public and private services. There is a lack of human translators who can help them to overcome their barriers. Due to this unfortunately they can never achieve the same treatment as other and suffer from lower quality of life.SignAll Technology Ltd. from Budapest develops SignAll -  the first software-hardware solution in the world that enables spontaneous communication between a deaf persons and a hearing individuals via automated translation technology. SignAll Technology Ltd. has developed the first version of SignAll in the U.S. for American Sign Language (currently in pilot). Now, they want to adapt it and transfer the technology back and commercialize for European markets.","2022-08-19 15:42:06","221109","10.3030/854984"
"888395","RoboSynFarm","CLOSED","Robotic Synthesis Farm","2019-12-01","2020-05-31","71429","50000","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2019-11-15","H2020","H2020-EIC-SMEInst-2018-2020","H2020-SMEInst-2018-2020-1","SME-1","","Scientists in academia and industry who perform R&D in nature and life sciences are facing problems related with commercially availability of synthetic novel compounds. UAB SynHet novel RoboSynFarm approach addresses the disruptive and innovative solution for broader sustainable synthetic compounds accessibility targeted customer demand with significant impact not only on the final, more affordable synthetic product price but also on lower energy consumption and greener environmental impact.","2022-08-17 13:05:23","225950","10.3030/888395"
"960999","Kite","SIGNED","The first non-invasive device to detect kidney reflux in children","2020-09-01","2023-08-31","3164744,13","1795431","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2020-08-20","H2020","H2020-EIC-SMEInst-2018-2020","H2020-EIC-SMEInst-2018-2020-3","SME-2b","","The first non-invasive device to detect kidney reflux in children","2022-08-24 16:26:43","230830","10.3030/960999"
"877859","ALICE","CLOSED","Armored Liftable anti-Intrusion Control Equipment","2019-09-01","2020-02-29","71429","50000","H2020-EU.2.3.","EIC-SMEInst-2018-2020","2019-08-02","H2020","H2020-EIC-SMEInst-2018-2020","H2020-SMEInst-2018-2020-1","SME-1","","The increasing number of vehicle attacks in Europe and North America has led to an unprecedented demand for new security products for public and private sector. A.L.I.C.E. is the first-ever product of this kind: its a passive barrier specifically designed to restrict entry of unauthorized vehicles into specific facility areas preserving their open and public nature. This disruptive innovation is a tool able to protect “soft targets”, that can be integrated in urban architecture as a design object with multiple functions (plant pot/bicycle stands) reducing psychological and sociological impact related to artificial barrier.","2022-08-16 20:10:46","224649","10.3030/877859"
"831220","H-BISS Slovakia 2019","CLOSED","Establishing services enhancing the innovation management capacity of the Slovak SMEs in the Enterprise Europe Network in 2019","2019-01-01","2019-12-31","72715","72715","H2020-EU.2.3.","H2020EENSGA3","2019-01-31","H2020","H2020-EEN-SGA3-2018","H2020-EEN-SGA3-2018","CSA","","Main objective of the action is improving the innovation management capacity of two SME target groups: (1) Beneficiaries of the SME Instrument by provision of the specialised Key Account Management services, and (2) SMEs with significant innovation activities and a high potential for internationalisation through the targeted Enhancing the innovation management services.","2022-09-04 00:02:19","220968","10.3030/831220"
"643312","UKMidsINNOV","CLOSED","UKMidsINNOV","2014-07-01","2014-12-31","49358,75","39487","H2020-EU.2.3.","INNOSUP","2014-12-05","H2020","H2020-Adhoc-2014-20","H2020-Adhoc-2014-20","CSA","","UKMidsINNOV will establish new services in the English Midlands region to enhance the innovation management capacity of SMEs. The project will provide high-quality specialised consulting services to improve innovation management capacity in SMEs and provide beneficiaries of the SME instrument with access to coaching services.","2022-09-03 23:47:16","194017","10.3030/643312"
"739525","H-BISS Slovakia 2018","CLOSED","Establishing services enhancing the innovation management capacity of the Slovak SMEs in the Enterprise Europe Network in 2017-2018","2017-01-01","2018-12-31","122035","122035","H2020-EU.2.3.","H2020-SGA2-EEN","2017-02-02","H2020","H2020-EEN-SGA2-2017-2018","H2020-EEN-SGA2-2017-2018","CSA","","Main objective of the action is improving the innovation management capacity of two SME target groups: (1) Beneficiaries ofthe SME Instrument by provision of the specialised Key Account Management services, and (2) SMEs with significantinnovation activities and a high potential for internationalisation through the targeted Enhancing the innovation managementservices. The proposed action will implement 54 seven-day service packages during the pilot action in 2017-2018.","2022-09-04 00:56:23","208206","10.3030/739525"
"880060","SwissEENissme3.0","SIGNED","“Swiss EEN Innovation Support actions for SMEs” in the frame of the European Innovation Council programme 2020-2021.","2020-01-01","2021-12-31","681047,5","681047","H2020-EU.2.3.","H2020-EEN-GA4","2020-02-04","H2020","H2020-EEN-GA4","H2020-EEN-GA4","CSA","","Innovation support and enhancement measures for Swiss SMEs in the frame of the European Innovation Council Program and delivered by the Swiss EEN consortium in the years 2020 and 2021.","2022-08-18 16:04:34","227086","10.3030/880060"
"722824","SitC","CLOSED","Science in the City","2016-05-01","2017-11-30","242250","160000","H2020-EU.1.3.","MSCA-NIGHT-2016","2016-06-24","H2020","H2020-MSCA-NIGHT-2016","H2020-MSCA-NIGHT-2016","CSA","","Science in the City is a national Festival that marries Science and the Arts to create a unique experience for the whole family. Our Researchers come together to help set up a night of education, entertainment and science-filled wonder in our capital city.","2022-09-03 23:47:25","207410","10.3030/722824"
