="45LVO03005";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="03454044";="Rhede (Ems)";="Rhede (Ems)";="Niedersachsen";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="03454044";="Rhede (Ems)";="Rhede (Ems)";="Niedersachsen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";18.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03766";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="07232333";="Üttfeld";="Üttfeld";="Rheinland-Pfalz";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="07232333";="Üttfeld";="Üttfeld";="Rheinland-Pfalz";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="07.03.2022";="31.12.2022";5.776,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03788";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="05562008";="Datteln";="Datteln";="Nordrhein-Westfalen";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="05562008";="Datteln";="Datteln";="Nordrhein-Westfalen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="08.03.2022";="31.12.2022";6.560,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03286";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="07313000";="Landau in der Pfalz";="Landau in der Pfalz";="Rheinland-Pfalz";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="07313000";="Landau in der Pfalz";="Landau in der Pfalz";="Rheinland-Pfalz";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";9.200,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03506";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="09780121";="Fischen i.Allgäu";="Fischen i. Allgäu";="Bayern";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="09780121";="Fischen i.Allgäu";="Fischen i. Allgäu";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";13.467,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03511";="BMDV";="G23";="BAV";="II.2";="Hotel PRISMA Betriebs- und Management-GmbH";="01004000";="Neumünster";="Neumünster";="Schleswig-Holstein";="Deutschland";="Hotel PRISMA Betriebs- und Management-GmbH";="01004000";="Neumünster";="Neumünster";="Schleswig-Holstein";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="14.03.2022";="31.12.2022";18.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO02746";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="08415090";="Hohenstein";="Hohenstein";="Baden-Württemberg";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="08415090";="Hohenstein";="Hohenstein";="Baden-Württemberg";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";34.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03459";="BMDV";="G23";="BAV";="II.2";="Hotel Bodenmaiser Hof e.K.";="09276117";="Bodenmais";="Bodenmais";="Bayern";="Deutschland";="Hotel Bodenmaiser Hof e.K.";="09276117";="Bodenmais";="Bodenmais";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";14.560,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO02776";="BMDV";="G23";="BAV";="II.2";="AS-Verwaltungs GmbH";="09571136";="Dinkelsbühl";="Dinkelsbühl";="Bayern";="Deutschland";="AS-Verwaltungs GmbH";="09571136";="Dinkelsbühl";="Dinkelsbühl";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="24.02.2022";="31.12.2022";112.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="03B20479";="BMDV";="G25";="PT-J";="EVI1";="Entsorgungsbetriebe Bremerhaven AöR";="04012000";="Bremerhaven";="Bremerhaven";="Bremen";="Deutschland";="Entsorgungsbetriebe Bremerhaven AöR";="04012000";="Bremerhaven";="Bremerhaven";="Bremen";="Deutschland";="NIP II-HyLand_Hyways4Future_EBB_01SFZ";="HA4011";="Alternative Antriebstechnologien";="01.03.2022";="31.08.2024";782.793,00;="Technologie- und Innovationsförderung";="";="PDIR";
="6901BF0828";="BMDV";="DG11";="PWC";="PWC_B";="Stadt Sonthofen";="09780139";="Sonthofen";="Sonthofen";="Bayern";="Deutschland";="Stadt Sonthofen";="09780139";="Sonthofen";="Sonthofen";="Bayern";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="15.03.2022";="14.03.2024";50.000,00;="Ministerium";="";="PDIR";
="6901BF0689";="BMDV";="DG11";="PWC";="PWC_B";="Gemeinde Stallwang";="09278189";="Stallwang";="Stallwang";="Bayern";="Deutschland";="Gemeinde Stallwang";="09278189";="Stallwang";="Stallwang";="Bayern";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="15.03.2022";="14.03.2024";50.000,00;="Ministerium";="";="PDIR";
="6901BF0836";="BMDV";="DG11";="PWC";="PWC_B";="Stadt Neresheim";="08136045";="Neresheim";="Neresheim";="Baden-Württemberg";="Deutschland";="Stadt Neresheim";="08136045";="Neresheim";="Neresheim";="Baden-Württemberg";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="15.03.2022";="14.03.2024";50.000,00;="Ministerium";="";="PDIR";
="6901BF0837";="BMDV";="DG11";="PWC";="PWC_B";="Markt Bruck i. d. OPf.";="09376117";="Bruck i.d.OPf.";="Bruck i.d.OPf.";="Bayern";="Deutschland";="Markt Bruck i. d. OPf.";="09376117";="Bruck i.d.OPf.";="Bruck i.d.OPf.";="Bayern";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="01.03.2022";="29.02.2024";50.000,00;="Ministerium";="";="PDIR";
="6901BF0838";="BMDV";="DG11";="PWC";="PWC_B";="Gemeinde Rattiszell";="09278189";="Stallwang";="Stallwang";="Bayern";="Deutschland";="Gemeinde Rattiszell";="09278189";="Stallwang";="Stallwang";="Bayern";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="01.03.2022";="29.02.2024";50.000,00;="Ministerium";="";="PDIR";
="6901BF0662";="BMDV";="DG11";="PWC";="PWC_B";="Gemeinde Elchesheim-Illingen";="08216012";="Elchesheim-Illingen";="Elchesheim-Illingen";="Baden-Württemberg";="Deutschland";="Gemeinde Elchesheim-Illingen";="08216012";="Elchesheim-Illingen";="Elchesheim-Illingen";="Baden-Württemberg";="Deutschland";="Beratungsleistung - Ausbau der Breitbandinfrastruktur nach Nr. 3.3 der Gigabit-RL des Bundes";="ZMAN";="LP für alle Mandanten";="15.03.2022";="14.03.2024";50.000,00;="Ministerium";="";="PDIR";
="45LVO03069";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="09462000";="Bayreuth";="Bayreuth";="Bayern";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="09462000";="Bayreuth";="Bayreuth";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="04.03.2022";="31.12.2022";18.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05506";="BMDV";="G23";="BAV";="II.2";="Amt Kleine Elster";="12062333";="Massen-Niederlausitz";="Massen";="Brandenburg";="Deutschland";="Amt Kleine Elster";="12062333";="Massen-Niederlausitz";="Massen";="Brandenburg";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="10.03.2022";="31.12.2022";214.253,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03230";="BMDV";="G23";="BAV";="II.2";="Mundt GmbH Hannover";="03241001";="Hannover";="Hannover";="Niedersachsen";="Deutschland";="Mundt GmbH Hannover";="03241001";="Hannover";="Hannover";="Niedersachsen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";132.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05450";="BMDV";="G23";="BAV";="II.2";="Stadt Helmbrechts";="09475136";="Helmbrechts";="Helmbrechts";="Bayern";="Deutschland";="Stadt Helmbrechts";="09475136";="Helmbrechts";="Helmbrechts";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="25.02.2022";="31.12.2022";54.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05466";="BMDV";="G23";="BAV";="II.2";="Gemeinde Unterneukirchen";="09171135";="Unterneukirchen";="Unterneukirchen";="Bayern";="Deutschland";="Gemeinde Unterneukirchen";="09171135";="Unterneukirchen";="Unterneukirchen";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="25.02.2022";="31.12.2022";180.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03591";="BMDV";="G23";="BAV";="II.2";="Kleeschulte Erden GmbH & Co. KG";="05974036";="Rüthen";="Rüthen";="Nordrhein-Westfalen";="Deutschland";="Kleeschulte Erden GmbH & Co. KG";="05974036";="Rüthen";="Rüthen";="Nordrhein-Westfalen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";8.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03059";="BMDV";="G23";="BAV";="II.2";="Auto Zimmermann GmbH";="14628270";="Pirna";="Pirna";="Sachsen";="Deutschland";="Auto Zimmermann GmbH";="14628270";="Pirna";="Pirna";="Sachsen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="28.02.2022";="31.12.2022";18.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05524";="BMDV";="G23";="BAV";="II.2";="Stadt Bramsche";="03459014";="Bramsche";="Bramsche";="Niedersachsen";="Deutschland";="Stadt Bramsche";="03459014";="Bramsche";="Bramsche";="Niedersachsen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="11.03.2022";="31.12.2022";12.090,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03586";="BMDV";="G23";="BAV";="II.2";="Verkehrsbetriebe Bils GmbH";="05570040";="Sendenhorst";="Sendenhorst";="Nordrhein-Westfalen";="Deutschland";="Verkehrsbetriebe Bils GmbH";="05570040";="Sendenhorst";="Sendenhorst";="Nordrhein-Westfalen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";3.844,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05526";="BMDV";="G23";="BAV";="II.2";="Stadt Idstein";="06439008";="Idstein";="Idstein";="Hessen";="Deutschland";="Stadt Idstein";="06439008";="Idstein";="Idstein";="Hessen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="16.03.2022";="31.12.2022";64.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03074";="BMDV";="G23";="BAV";="II.2";="City Hotel Roding GmbH & Co. KG";="09372153";="Roding";="Roding";="Bayern";="Deutschland";="City Hotel Roding GmbH & Co. KG";="09372153";="Roding";="Roding";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="03.03.2022";="31.12.2022";196.946,00;="Technologie- und Innovationsförderung";="";="PDIR";
="67KMN048V";="BMU";="TIII3";="PT-ZUG";="IKK";="Stadt Baesweiler";="05334008";="Baesweiler";="Baesweiler";="Nordrhein-Westfalen";="Deutschland";="Stadt Baesweiler";="05334008";="Baesweiler";="Baesweiler";="Nordrhein-Westfalen";="Deutschland";="KoMoNa: 'Baesweiler blüht auf: für mehr Artenvielfalt in unserer Stadt!'";="ZMAN";="LP für alle Mandanten";="04.02.2022";="31.01.2024";85.800,00;="Ministerium";="";="PDIR";
="45LVO03076";="BMDV";="G23";="BAV";="II.2";="steidten properties + invests GmbH";="12065036";="Birkenwerder";="Birkenwerder";="Brandenburg";="Deutschland";="steidten properties + invests GmbH";="12065036";="Birkenwerder";="Birkenwerder";="Brandenburg";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="03.03.2022";="31.12.2022";26.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="4401BF0102";="BMDV";="DG11";="ATENE";="SB";="SWTE Kommunal GmbH & Co.KG";="05566028";="Ibbenbüren";="Ibbenbüren";="Nordrhein-Westfalen";="Deutschland";="SWTE Kommunal GmbH & Co.KG";="05566028";="Ibbenbüren";="Ibbenbüren";="Nordrhein-Westfalen";="Deutschland";="Beratungsleistung - Unterstützung des Gigabitausbaus";="ZMAN";="LP für alle Mandanten";="14.02.2022";="13.02.2024";50.000,00;="Ministerium";="";="PDIR";
="45LVO05039";="BMDV";="G23";="BAV";="II.2";="Stadt Hauzenberg";="09275126";="Hauzenberg";="Hauzenberg";="Bayern";="Deutschland";="Stadt Hauzenberg";="09275126";="Hauzenberg";="Hauzenberg";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";44.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="19F1095A";="BMDV";="DG21";="PT-TÜV";="mFUND";="Bauhaus-Universität Weimar";="16055000";="Weimar";="Weimar";="Thüringen";="Deutschland";="Bauhaus-Universität Weimar - Fakultät Bauingenieurwesen - Professur Informatik im Bauwesen";="16055000";="Weimar";="Weimar";="Thüringen";="Deutschland";="Projekt: Automatisierte Erschließung von Gebäudegrundrissen für Kartendienste, Stadt- und Navigationsmodelle - LevelOut - Bauhaus-Universität Weimar";="GA6010";="Projektvorschläge/Vorstudien";="01.04.2022";="31.03.2023";95.009,00;="Technologie- und Innovationsförderung";="";="PDIR";
="6911G0437S";="BMDV";="DG11";="PWC";="PWC_B";="Landkreis Bautzen";="14625020";="Bautzen / Budy?in";="Bautzen";="Sachsen";="Deutschland";="Landkreis Bautzen";="14625020";="Bautzen / Budy?in";="Bautzen";="Sachsen";="Deutschland";="Ausbau der Breitbandinfrastruktur nach dem Wirtschaftlichkeitslückenmodell nach Ziff. 5.4 i.V.m. Nr. 3.1 der Förderrichtlinie des Bundes";="ZMAN";="LP für alle Mandanten";="13.07.2020";="31.12.2024";24.071,00;="Ministerium";="";="PDIR";
="45LVO03595";="BMDV";="G23";="BAV";="II.2";="licht-con Produktions GmbH";="05558012";="Coesfeld";="Coesfeld";="Nordrhein-Westfalen";="Deutschland";="licht-con Produktions GmbH";="05558012";="Coesfeld";="Coesfeld";="Nordrhein-Westfalen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="24.02.2022";="31.12.2022";9.614,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05023";="BMDV";="G23";="BAV";="II.2";="Gemeinde Wackersberg";="09173145";="Wackersberg";="Wackersberg";="Bayern";="Deutschland";="Gemeinde Wackersberg";="09173145";="Wackersberg";="Wackersberg";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";80.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03232";="BMDV";="G23";="BAV";="II.2";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="01054036";="Garding";="Garding";="Schleswig-Holstein";="Deutschland";="Keine Anzeige aufgrund datenschutzrechtlicher Regelungen.";="01054036";="Garding";="Garding";="Schleswig-Holstein";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";14.400,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO05085";="BMDV";="G23";="BAV";="II.2";="Stadt Schwarzenbach a.Wald";="09475169";="Schwarzenbach a.Wald";="Schwarzenbach a.Wald";="Bayern";="Deutschland";="Stadt Schwarzenbach a.Wald";="09475169";="Schwarzenbach a.Wald";="Schwarzenbach a.Wald";="Bayern";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="23.02.2022";="31.12.2022";48.000,00;="Technologie- und Innovationsförderung";="";="PDIR";
="45LVO03325";="BMDV";="G23";="BAV";="II.2";="Anna Margareta - Diakonischer Verein Grafschaft Diepholz.e.V.";="03251012";="Diepholz";="Diepholz";="Niedersachsen";="Deutschland";="Anna Margareta - Diakonischer Verein Grafschaft Diepholz.e.V.";="03251012";="Diepholz";="Diepholz";="Niedersachsen";="Deutschland";="Errichtung von Ladeinfrastruktur mit Standorten im Gebiet der Bundesrepublik Deutschland";="HA5010";="Ladeinfrastruktur für Elektrofahrzeuge";="07.03.2022";="31.12.2022";14.376,00;="Technologie- und Innovationsförderung";="";="PDIR";
